
Opening Error Output File (ERROR.TXT) on Wed Mar 19 12:35:04.611, 2025


columns = 16, rows = 16
col_vstep = 66.666664, row_vstep = 66.666664
col_tstep=17.000000, row_tstep=17.000000
num_vertices = 256, num_polys = 450
Vertex 0: V[-500.000000, 0.000000, -500.000000], T[0.000000, 0.000000]
Vertex 1: V[-433.333344, 0.000000, -500.000000], T[17.000000, 0.000000]
Vertex 2: V[-366.666687, 0.000000, -500.000000], T[34.000000, 0.000000]
Vertex 3: V[-300.000000, 0.000000, -500.000000], T[51.000000, 0.000000]
Vertex 4: V[-233.333344, 0.000000, -500.000000], T[68.000000, 0.000000]
Vertex 5: V[-166.666687, 0.000000, -500.000000], T[85.000000, 0.000000]
Vertex 6: V[-100.000015, 0.000000, -500.000000], T[102.000000, 0.000000]
Vertex 7: V[-33.333351, 0.000000, -500.000000], T[119.000000, 0.000000]
Vertex 8: V[33.333313, 0.000000, -500.000000], T[136.000000, 0.000000]
Vertex 9: V[99.999977, 0.000000, -500.000000], T[153.000000, 0.000000]
Vertex 10: V[166.666641, 0.000000, -500.000000], T[170.000000, 0.000000]
Vertex 11: V[233.333313, 0.000000, -500.000000], T[187.000000, 0.000000]
Vertex 12: V[299.999969, 0.000000, -500.000000], T[204.000000, 0.000000]
Vertex 13: V[366.666626, 0.000000, -500.000000], T[221.000000, 0.000000]
Vertex 14: V[433.333313, 0.000000, -500.000000], T[238.000000, 0.000000]
Vertex 15: V[499.999969, 0.000000, -500.000000], T[255.000000, 0.000000]
Vertex 16: V[-500.000000, 0.000000, -433.333344], T[0.000000, 17.000000]
Vertex 17: V[-433.333344, 0.000000, -433.333344], T[17.000000, 17.000000]
Vertex 18: V[-366.666687, 0.000000, -433.333344], T[34.000000, 17.000000]
Vertex 19: V[-300.000000, 0.000000, -433.333344], T[51.000000, 17.000000]
Vertex 20: V[-233.333344, 0.000000, -433.333344], T[68.000000, 17.000000]
Vertex 21: V[-166.666687, 0.000000, -433.333344], T[85.000000, 17.000000]
Vertex 22: V[-100.000015, 0.000000, -433.333344], T[102.000000, 17.000000]
Vertex 23: V[-33.333351, 0.000000, -433.333344], T[119.000000, 17.000000]
Vertex 24: V[33.333313, 0.000000, -433.333344], T[136.000000, 17.000000]
Vertex 25: V[99.999977, 0.000000, -433.333344], T[153.000000, 17.000000]
Vertex 26: V[166.666641, 0.000000, -433.333344], T[170.000000, 17.000000]
Vertex 27: V[233.333313, 0.000000, -433.333344], T[187.000000, 17.000000]
Vertex 28: V[299.999969, 0.000000, -433.333344], T[204.000000, 17.000000]
Vertex 29: V[366.666626, 0.000000, -433.333344], T[221.000000, 17.000000]
Vertex 30: V[433.333313, 0.000000, -433.333344], T[238.000000, 17.000000]
Vertex 31: V[499.999969, 0.000000, -433.333344], T[255.000000, 17.000000]
Vertex 32: V[-500.000000, 0.000000, -366.666687], T[0.000000, 34.000000]
Vertex 33: V[-433.333344, 0.000000, -366.666687], T[17.000000, 34.000000]
Vertex 34: V[-366.666687, 0.000000, -366.666687], T[34.000000, 34.000000]
Vertex 35: V[-300.000000, 0.000000, -366.666687], T[51.000000, 34.000000]
Vertex 36: V[-233.333344, 0.000000, -366.666687], T[68.000000, 34.000000]
Vertex 37: V[-166.666687, 0.000000, -366.666687], T[85.000000, 34.000000]
Vertex 38: V[-100.000015, 0.000000, -366.666687], T[102.000000, 34.000000]
Vertex 39: V[-33.333351, 0.000000, -366.666687], T[119.000000, 34.000000]
Vertex 40: V[33.333313, 0.000000, -366.666687], T[136.000000, 34.000000]
Vertex 41: V[99.999977, 0.000000, -366.666687], T[153.000000, 34.000000]
Vertex 42: V[166.666641, 0.000000, -366.666687], T[170.000000, 34.000000]
Vertex 43: V[233.333313, 0.000000, -366.666687], T[187.000000, 34.000000]
Vertex 44: V[299.999969, 0.000000, -366.666687], T[204.000000, 34.000000]
Vertex 45: V[366.666626, 0.000000, -366.666687], T[221.000000, 34.000000]
Vertex 46: V[433.333313, 0.000000, -366.666687], T[238.000000, 34.000000]
Vertex 47: V[499.999969, 0.000000, -366.666687], T[255.000000, 34.000000]
Vertex 48: V[-500.000000, 0.000000, -300.000000], T[0.000000, 51.000000]
Vertex 49: V[-433.333344, 0.000000, -300.000000], T[17.000000, 51.000000]
Vertex 50: V[-366.666687, 0.000000, -300.000000], T[34.000000, 51.000000]
Vertex 51: V[-300.000000, 0.000000, -300.000000], T[51.000000, 51.000000]
Vertex 52: V[-233.333344, 0.000000, -300.000000], T[68.000000, 51.000000]
Vertex 53: V[-166.666687, 0.000000, -300.000000], T[85.000000, 51.000000]
Vertex 54: V[-100.000015, 0.000000, -300.000000], T[102.000000, 51.000000]
Vertex 55: V[-33.333351, 0.000000, -300.000000], T[119.000000, 51.000000]
Vertex 56: V[33.333313, 0.000000, -300.000000], T[136.000000, 51.000000]
Vertex 57: V[99.999977, 0.000000, -300.000000], T[153.000000, 51.000000]
Vertex 58: V[166.666641, 0.000000, -300.000000], T[170.000000, 51.000000]
Vertex 59: V[233.333313, 0.000000, -300.000000], T[187.000000, 51.000000]
Vertex 60: V[299.999969, 0.000000, -300.000000], T[204.000000, 51.000000]
Vertex 61: V[366.666626, 0.000000, -300.000000], T[221.000000, 51.000000]
Vertex 62: V[433.333313, 0.000000, -300.000000], T[238.000000, 51.000000]
Vertex 63: V[499.999969, 0.000000, -300.000000], T[255.000000, 51.000000]
Vertex 64: V[-500.000000, 0.000000, -233.333344], T[0.000000, 68.000000]
Vertex 65: V[-433.333344, 0.000000, -233.333344], T[17.000000, 68.000000]
Vertex 66: V[-366.666687, 0.000000, -233.333344], T[34.000000, 68.000000]
Vertex 67: V[-300.000000, 0.000000, -233.333344], T[51.000000, 68.000000]
Vertex 68: V[-233.333344, 0.000000, -233.333344], T[68.000000, 68.000000]
Vertex 69: V[-166.666687, 0.000000, -233.333344], T[85.000000, 68.000000]
Vertex 70: V[-100.000015, 0.000000, -233.333344], T[102.000000, 68.000000]
Vertex 71: V[-33.333351, 0.000000, -233.333344], T[119.000000, 68.000000]
Vertex 72: V[33.333313, 0.000000, -233.333344], T[136.000000, 68.000000]
Vertex 73: V[99.999977, 0.000000, -233.333344], T[153.000000, 68.000000]
Vertex 74: V[166.666641, 0.000000, -233.333344], T[170.000000, 68.000000]
Vertex 75: V[233.333313, 0.000000, -233.333344], T[187.000000, 68.000000]
Vertex 76: V[299.999969, 0.000000, -233.333344], T[204.000000, 68.000000]
Vertex 77: V[366.666626, 0.000000, -233.333344], T[221.000000, 68.000000]
Vertex 78: V[433.333313, 0.000000, -233.333344], T[238.000000, 68.000000]
Vertex 79: V[499.999969, 0.000000, -233.333344], T[255.000000, 68.000000]
Vertex 80: V[-500.000000, 0.000000, -166.666687], T[0.000000, 85.000000]
Vertex 81: V[-433.333344, 0.000000, -166.666687], T[17.000000, 85.000000]
Vertex 82: V[-366.666687, 0.000000, -166.666687], T[34.000000, 85.000000]
Vertex 83: V[-300.000000, 0.000000, -166.666687], T[51.000000, 85.000000]
Vertex 84: V[-233.333344, 0.000000, -166.666687], T[68.000000, 85.000000]
Vertex 85: V[-166.666687, 0.000000, -166.666687], T[85.000000, 85.000000]
Vertex 86: V[-100.000015, 0.000000, -166.666687], T[102.000000, 85.000000]
Vertex 87: V[-33.333351, 0.000000, -166.666687], T[119.000000, 85.000000]
Vertex 88: V[33.333313, 0.000000, -166.666687], T[136.000000, 85.000000]
Vertex 89: V[99.999977, 0.000000, -166.666687], T[153.000000, 85.000000]
Vertex 90: V[166.666641, 0.000000, -166.666687], T[170.000000, 85.000000]
Vertex 91: V[233.333313, 0.000000, -166.666687], T[187.000000, 85.000000]
Vertex 92: V[299.999969, 0.000000, -166.666687], T[204.000000, 85.000000]
Vertex 93: V[366.666626, 0.000000, -166.666687], T[221.000000, 85.000000]
Vertex 94: V[433.333313, 0.000000, -166.666687], T[238.000000, 85.000000]
Vertex 95: V[499.999969, 0.000000, -166.666687], T[255.000000, 85.000000]
Vertex 96: V[-500.000000, 0.000000, -100.000015], T[0.000000, 102.000000]
Vertex 97: V[-433.333344, 0.000000, -100.000015], T[17.000000, 102.000000]
Vertex 98: V[-366.666687, 0.000000, -100.000015], T[34.000000, 102.000000]
Vertex 99: V[-300.000000, 0.000000, -100.000015], T[51.000000, 102.000000]
Vertex 100: V[-233.333344, 0.000000, -100.000015], T[68.000000, 102.000000]
Vertex 101: V[-166.666687, 0.000000, -100.000015], T[85.000000, 102.000000]
Vertex 102: V[-100.000015, 0.000000, -100.000015], T[102.000000, 102.000000]
Vertex 103: V[-33.333351, 0.000000, -100.000015], T[119.000000, 102.000000]
Vertex 104: V[33.333313, 0.000000, -100.000015], T[136.000000, 102.000000]
Vertex 105: V[99.999977, 0.000000, -100.000015], T[153.000000, 102.000000]
